active_score,passive_score,pass_drop,verb
-26.982650756835938,-34.94746398925781,7.964813232421875,carried
-36.13768005371094,-38.33534240722656,2.197662353515625,carried
-29.57257080078125,-31.617279052734375,2.044708251953125,saw
-27.771089553833008,-42.436126708984375,14.665037155151367,saw
-25.59659767150879,-43.77296829223633,18.17637062072754,saw
-21.792724609375,-33.18817138671875,11.39544677734375,heard
-31.39493179321289,-36.55461120605469,5.159679412841797,heard
-31.869876861572266,-34.0472526550293,2.1773757934570312,knew
-31.253719329833984,-40.93794631958008,9.684226989746094,knew
-23.600040435791016,-36.742645263671875,13.14260482788086,knew
-25.688989639282227,-33.30830383300781,7.619314193725586,liked
-32.64799880981445,-35.71780014038086,3.0698013305664062,liked
-31.17046546936035,-33.26282501220703,2.0923595428466797,remembered
-36.45543670654297,-45.92853927612305,9.473102569580078,remembered
-31.75819969177246,-45.305240631103516,13.547040939331055,remembered
-32.09970474243164,-33.17402267456055,1.0743179321289062,saw
-32.16896438598633,-34.73872375488281,2.5697593688964844,saw
-32.656681060791016,-32.30838394165039,-0.348297119140625,heard
-33.16937255859375,-43.534427642822266,10.365055084228516,heard
-30.340560913085938,-41.71106719970703,11.370506286621094,heard
-30.05524253845215,-35.164268493652344,5.109025955200195,knew
-27.469093322753906,-36.662628173828125,9.193534851074219,knew
-31.18006134033203,-30.04326629638672,-1.1367950439453125,liked
-28.448833465576172,-42.69807052612305,14.249237060546875,liked
-26.195295333862305,-42.376129150390625,16.18083381652832,liked
-27.871505737304688,-38.47691345214844,10.60540771484375,remembered
-33.07883071899414,-43.06146240234375,9.98263168334961,remembered
