active_score,passive_score,pass_drop,verb,frame
-6.684937477111816,-4.989232063293457,-1.6957054138183594,pushed,27
-6.4240617752075195,-4.478150367736816,-1.9459114074707031,pushed,27
-6.351540565490723,-4.741256237030029,-1.6102843284606934,pushed,27
-6.180351257324219,-4.990886211395264,-1.189465045928955,washed,28
-6.480710029602051,-5.810657978057861,-0.6700520515441895,washed,28
-5.704183578491211,-4.954657554626465,-0.7495260238647461,dropped,29
-6.242947578430176,-4.249442100524902,-1.9935054779052734,dropped,29
-5.3172454833984375,-5.709612846374512,0.3923673629760742,dropped,29
-7.012070655822754,-4.9913330078125,-2.020737648010254,carried,30
-5.431318759918213,-4.801051616668701,-0.6302671432495117,carried,30
-6.482208251953125,-5.653229236602783,-0.8289790153503418,carried,30
-5.429644584655762,-4.688769340515137,-0.740875244140625,saw,31
-5.5756120681762695,-5.22224760055542,-0.3533644676208496,saw,31
-5.4863996505737305,-5.656638145446777,0.17023849487304688,saw,31
-4.400036811828613,-4.537030220031738,0.136993408203125,heard,32
-6.8101396560668945,-5.374996662139893,-1.435142993927002,heard,32
-6.507354736328125,-4.968591213226318,-1.5387635231018066,knew,33
-6.661648750305176,-5.865565776824951,-0.7960829734802246,knew,33
-5.274358749389648,-5.213552951812744,-0.0608057975769043,knew,33
-5.342662811279297,-5.20129919052124,-0.14136362075805664,liked,34
-7.287741184234619,-5.451617240905762,-1.8361239433288574,liked,34
-6.80099630355835,-5.158021450042725,-1.642974853515625,remembered,35
-8.184576034545898,-6.325740814208984,-1.858835220336914,remembered,35
-6.5512518882751465,-6.136782169342041,-0.41446971893310547,remembered,35
-5.835450649261475,-4.596262454986572,-1.2391881942749023,saw,31
-6.4814133644104,-4.954860210418701,-1.5265531539916992,saw,31
-6.417973518371582,-5.272546291351318,-1.1454272270202637,heard,32
-6.348310470581055,-5.8908209800720215,-0.4574894905090332,heard,32
-5.192540645599365,-5.534158229827881,0.3416175842285156,heard,32
-5.775382995605469,-5.014504909515381,-0.7608780860900879,knew,33
-5.86132287979126,-5.2776079177856445,-0.5837149620056152,knew,33
-5.948764801025391,-4.8284454345703125,-1.1203193664550781,liked,34
-6.676239967346191,-5.595040321350098,-1.0811996459960938,liked,34
-5.494771480560303,-6.036936283111572,0.5421648025512695,liked,34
-5.9032182693481445,-5.586075782775879,-0.3171424865722656,remembered,35
-6.699753761291504,-5.6122517585754395,-1.0875020027160645,remembered,35
