verb,frame_no,active_score,passive_score,pass_drop
knew,33,-30.96989631652832,-30.154659271240234,-0.8152370452880859
discharged,14,-35.53307342529297,-40.6244010925293,5.091327667236328
took,23,-23.245513916015625,-34.99543762207031,11.749923706054688
matched,18,-32.09296417236328,-37.79267120361328,5.69970703125
heard,32,-32.04582595825195,-29.42029571533203,-2.625530242919922
liked,34,-31.27387809753418,-30.34518051147461,-0.9286975860595703
hit,26,-25.922985076904297,-41.074405670166016,15.151420593261719
cost,10,-28.769508361816406,-41.600196838378906,12.8306884765625
mirrored,20,-30.525062561035156,-37.56497573852539,7.039913177490234
pushed,27,-32.16434860229492,-35.65351104736328,3.4891624450683594
hit,26,-31.849102020263672,-33.94013977050781,2.0910377502441406
remembered,35,-31.211334228515625,-41.4013671875,10.190032958984375
fetched,7,-36.654598236083984,-41.424800872802734,4.77020263671875
heard,32,-33.40406036376953,-43.26364517211914,9.85958480834961
emitted,14,-34.78264236450195,-41.30139923095703,6.518756866455078
emanated,15,-42.65271759033203,-38.2630615234375,-4.389656066894531
emanated,13,-43.569007873535156,-47.20269012451172,3.6336822509765625
strengthened,4,-34.62723922729492,-33.71916961669922,-0.9080696105957031
hit,26,-26.540971755981445,-31.15949821472168,4.618526458740234
resembled,18,-33.023094177246094,-40.59778594970703,7.5746917724609375
earned,7,-33.27603530883789,-33.05160903930664,-0.22442626953125
remembered,35,-28.179920196533203,-35.45510482788086,7.275184631347656
washed,28,-32.732765197753906,-34.261199951171875,1.5284347534179688
dropped,29,-28.727767944335938,-29.26406478881836,0.5362968444824219
heard,32,-33.302406311035156,-40.9659309387207,7.663524627685547
helped,1,-31.07869529724121,-34.94136047363281,3.8626651763916016
hit,26,-29.692975997924805,-28.983732223510742,-0.7092437744140625
carried,30,-34.330894470214844,-37.72193908691406,3.3910446166992188
lasted,22,-20.12643814086914,-47.64228820800781,27.515850067138672
took,25,-25.837024688720703,-42.653385162353516,16.816360473632812
knew,33,-26.32728385925293,-37.17645263671875,10.84916877746582
approximated,20,-41.879844665527344,-45.43659591674805,3.556751251220703
pushed,27,-29.52394676208496,-34.80770492553711,5.283758163452148
helped,2,-37.48741149902344,-33.24848175048828,-4.238929748535156
required,25,-32.76576232910156,-44.913055419921875,12.147293090820312
carried,30,-28.156635284423828,-33.42518615722656,5.268550872802734
emanated,12,-42.397132873535156,-41.36138916015625,-1.0357437133789062
carried,30,-24.951614379882812,-33.499298095703125,8.547683715820312
washed,28,-31.864910125732422,-34.94685363769531,3.0819435119628906
discharged,12,-36.785247802734375,-40.828033447265625,4.04278564453125
resembled,17,-28.480815887451172,-41.39978790283203,12.91897201538086
pushed,27,-37.10692596435547,-34.10303497314453,-3.0038909912109375
required,23,-29.977420806884766,-34.08364486694336,4.106224060058594
fetched,9,-38.614742279052734,-40.66204833984375,2.0473060607910156
knew,33,-28.213712692260742,-31.699817657470703,3.486104965209961
discharged,11,-33.92897415161133,-34.10877990722656,0.17980575561523438
dropped,29,-31.46013641357422,-32.93169403076172,1.4715576171875
radiated,14,-35.88079071044922,-40.430206298828125,4.549415588378906
matched,17,-28.200597763061523,-37.29792022705078,9.097322463989258
fetched,6,-46.66114044189453,-54.7694091796875,8.108268737792969
